,Park_Name,Wiki_Url,Park_Webpage,Image_Url,Latitude,Longitude,Date_Established,Area,No_of_Visitors,Description
0,Acadia,https://en.wikipedia.org/wiki/Acadia_National_Park,https://www.nps.gov/acad/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/9/93/Bass_Harbor_Head_Light_Station_2016.jpg/200px-Bass_Harbor_Head_Light_Station_2016.jpg,44.35,-68.21,February 26 1919,198.6,3509271,Covering most of Mount Desert Island and other coastal islands Acadia features the tallest mountain on the Atlantic coast of the United States granite peaks ocean shoreline woodlands and lakes. There are freshwater estuary forest and intertidal habitats.
1,American Samoa,https://en.wikipedia.org/wiki/National_Park_of_American_Samoa,https://www.nps.gov/npsa/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/1/13/Ofu_Beach_NPS.jpg/200px-Ofu_Beach_NPS.jpg,-14.25,-170.68,October 31 1988,33.4,69468,The southernmost national park is on three Samoan islands and protects coral reefs rainforests volcanic mountains and white beaches. The area is also home to flying foxes brown boobies sea turtles and 900 species of fish.
2,Arches,https://en.wikipedia.org/wiki/Arches_National_Park,https://www.nps.gov/arch/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/0/06/Delicatearch1.jpg/200px-Delicatearch1.jpg,38.68,-109.57,November 12 1971,310.3,1539028,This site features more than 2000 natural sandstone arches with some of the most popular arches in the park being Delicate Arch Landscape Arch and Double Arch. Millions of years of erosion have created these structures located in a desert climate where the arid ground has life-sustaining biological soil crusts and potholes that serve as natural water-collecting basins. Other geologic formations include stone pinnacles fins and balancing rocks.
3,Badlands,https://en.wikipedia.org/wiki/Badlands_National_Park,https://www.nps.gov/badl/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/6/6d/BadlandsView3.jpg/200px-BadlandsView3.jpg,43.75,-102.5,November 10 1978,982.4,1054325,The Badlands are a collection of buttes pinnacles spires and mixed-grass prairies. The White River Badlands contain the largest assemblage of known late Eocene and Oligocene mammal fossils. The wildlife includes bison bighorn sheep black-footed ferrets and prairie dogs.
4,Big Bend,https://en.wikipedia.org/wiki/Big_Bend_National_Park,http://www.nps.gov/bibe/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Big_Bend_National_Park_PB112573.jpg/200px-Big_Bend_National_Park_PB112573.jpg,29.25,-103.25,June 12 1944,3242.2,440276,Named for the prominent bend in the Rio Grande along the U.S.–Mexico border this park encompasses a large and remote part of the Chihuahuan Desert. Its main attraction is backcountry recreation in the arid Chisos Mountains and in canyons along the river. A wide variety of Cretaceous and Tertiary fossils as well as cultural artifacts of Native Americans also exist within its borders. (BR)
5,Biscayne,https://en.wikipedia.org/wiki/Biscayne_National_Park,https://www.nps.gov/bisc/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/d/df/Biscayne_NP_snorkeling.jpg/200px-Biscayne_NP_snorkeling.jpg,25.65,-80.08,June 28 1980,700.0,446961,Located in Biscayne Bay this park at the north end of the Florida Keys has four interrelated marine ecosystems: mangrove forest the Bay the Keys and coral reefs. Threatened animals include the West Indian manatee American crocodile various sea turtles and peregrine falcon.
6,Black Canyon of the Gunnison,https://en.wikipedia.org/wiki/Black_Canyon_of_the_Gunnison_National_Park,https://www.nps.gov/blca/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Black_canyon_gunnison_Colorado.jpg/200px-Black_canyon_gunnison_Colorado.jpg,38.57,-107.72,October 21 1999,124.6,307143,The park protects a quarter of the Gunnison River which slices sheer canyon walls from dark Precambrian-era rock. The canyon features some of the steepest cliffs and oldest rock in North America and is a popular site for river rafting and rock climbing. The deep narrow canyon is composed of gneiss and schist which appears black when in shadow.
7,Bryce Canyon,https://en.wikipedia.org/wiki/Bryce_Canyon_National_Park,https://www.nps.gov/brca/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/5/58/Bryce_Canyon_Hoodoos_Amphitheater.jpg/200px-Bryce_Canyon_Hoodoos_Amphitheater.jpg,37.57,-112.18,February 25 1928,145.0,2571684,Bryce Canyon is a geological amphitheater on the Paunsaugunt Plateau with hundreds of tall multicolored sandstone hoodoos formed by erosion. The region was originally settled by Native Americans and later by Mormon pioneers.
8,Canyonlands,https://en.wikipedia.org/wiki/Canyonlands_National_Park,https://www.nps.gov/cany/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/7/78/Canyonlands_National_Park%E2%80%A6Needles_area_%286294480744%29.jpg/200px-Canyonlands_National_Park%E2%80%A6Needles_area_%286294480744%29.jpg,38.2,-109.93,September 12 1964,1366.2,742271,This landscape was eroded into a maze of canyons buttes and mesas by the combined efforts of the Colorado River Green River and their tributaries which divide the park into three districts. The park also contains rock pinnacles and arches as well as artifacts from Ancient Pueblo peoples.
9,Capitol Reef,https://en.wikipedia.org/wiki/Capitol_Reef_National_Park,https://www.nps.gov/care/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/4/40/Cassidy_Arch%2C_Capitol_Reef_National_Park.JPG/200px-Cassidy_Arch%2C_Capitol_Reef_National_Park.JPG,38.2,-111.17,December 18 1971,979.0,1150165,The park's Waterpocket Fold is a 100-mile (160 km) monocline that exhibits the earth's diverse geologic layers. Other natural features include monoliths cliffs and sandstone domes shaped like the United States Capitol.
